"country_name","YearlySalary","wage_span","median_salary","average_salary","lowest_salary","highest_salary"
"Afghanistan","10244.880000000001","Monthly","853.74","1001.15","252.53","4460.97"
"Aland Islands","39830.88","Monthly","3319.24","3858.35","972.52","17124.74"
"Albania","9994.08","Monthly","832.84","956.92","241.22","4258.49"
"Algeria","13786.079999999998","Monthly","1148.84","1308.81","330.11","5824.18"
"American Samoa","16680.0","Monthly","1390","1570","400","6980"
"Andorra","44016.96","Monthly","3668.08","4069.77","1120.51","17653.28"
"Angola","3412.68","Monthly","284.39","314.39","79.32","1403.96"
"Antigua and Barbuda","18577.800000000003","Monthly","1548.15","1677.78","422.22","7444.44"
"Argentina","1323.3600000000001","Monthly","110.28","129.42","32.57","577.13"
"Armenia","20403.0","Monthly","1700.25","1974.32","497.39","8780.39"
"Aruba","13273.800000000001","Monthly","1106.15","1268.16","318.44","5642.46"
"Australia","51677.399999999994","Monthly","4306.45","4903.23","1236.13","21774.19"
"Austria","42875.28","Monthly","3572.94","4016.91","1014.8","17864.69"
"Azerbaijan","18705.84","Monthly","1558.82","1741.18","441.18","7764.71"
"Bahamas","42492.0","Monthly","3541.0","3908.0","983.0","17416.0"
"Bahrain","43404.24","Monthly","3617.02","3936.17","984.04","17553.19"
"Bangladesh","2622.84","Monthly","218.57","236.71","59.68","1052.06"
"Barbados","16740.0","Monthly","1395.0","1635.0","410.0","7250.0"
"Belarus","10194.0","Monthly","849.5","983.28","247.49","4381.27"
"Belgium","68752.68000000001","Monthly","5729.39","6522.2","1997.89","27378.44"
"Belize","20760.0","Monthly","1730.0","1965.0","495.0","8750.0"
"Benin","5859.0","Monthly","488.25","549.48","138.58","2449.28"
"Bermuda","17280.0","Monthly","1440.0","1600.0","400.0","7120.0"
"Bhutan","4887.12","Monthly","407.26","449.3","113.17","1994.23"
"Bolivia","13578.0","Monthly","1131.5","1236.99","312.14","5505.78"
"Bosnia and Herzegovina","13816.199999999999","Monthly","1151.35","1248.65","313.51","5567.57"
"Botswana","8752.68","Monthly","729.39","860.69","216.63","3822.03"
"Brazil","17880.48","Monthly","1490.04","1711.16","432.27","7609.56"
"British Indian Ocean Territory","28320.0","Monthly","2360","2690","680","12000"
"Brunei","25323.48","Monthly","2110.29","2375.0","595.59","10588.24"
"Bulgaria","19264.920000000002","Monthly","1605.41","1794.59","454.05","7945.95"
"Burkina Faso","5820.24","Monthly","485.02","534.97","135.03","2384.83"
"Burundi","4617.36","Monthly","384.78","420.08","105.55","1863.89"
"Cambodia","8942.28","Monthly","745.19","808.3","203.41","3592.44"
"Cameroon","7599.24","Monthly","633.27","744.45","186.92","3303.31"
"Canada","75732.36","Monthly","6311.03","7352.94","1850.0","32720.59"
"Cape Verde","20475.48","Monthly","1706.29","1965.11","495.59","8742.33"
"Cayman Islands","41171.64","Monthly","3430.97","3901.56","984.39","17406.96"
"Central African Republic","7463.88","Monthly","621.99","699.33","175.64","3109.94"
"Chad","8488.68","Monthly","707.39","787.96","198.2","3512.79"
"Chile","22684.800000000003","Monthly","1890.4","2090.56","525.98","9274.09"
"China","44219.159999999996","Monthly","3684.93","4027.4","1015.07","17945.21"
"Colombia","11947.2","Monthly","995.6","1157.85","292.53","5137.79"
"Comoros","6806.52","Monthly","567.21","651.0","163.93","2900.48"
"Congo","12704.04","Monthly","1058.67","1205.3","302.94","5365.86"
"Congo Democratic Republic","2044.6799999999998","Monthly","170.39","191.74","48.34","853.95"
"Cook Islands","30467.04","Monthly","2538.92","2832.34","712.57","12574.85"
"Costa Rica","48192.72","Monthly","4016.06","4427.01","1115.16","19613.34"
"Cote Divoire","5974.92","Monthly","497.91","544.64","137.45","2417.05"
"Croatia","23225.760000000002","Monthly","1935.48","2089.76","527.35","9298.74"
"Cuba","9399.960000000001","Monthly","783.33","916.67","231.25","4079.17"
"Cyprus","23720.88","Monthly","1976.74","2293.87","581.4","10211.42"
"Czech Republic","27720.36","Monthly","2310.03","2653.06","668.69","11810.68"
"Denmark","61019.88","Monthly","5084.99","5779.04","1458.92","25637.39"
"Djibouti","16542.84","Monthly","1378.57","1553.0","391.63","6921.0"
"Dominica","5955.6","Monthly","496.3","555.56","140.74","2470.37"
"Dominican Republic","3826.68","Monthly","318.89","350.6","88.62","1562.72"
"East Timor","24360.0","Monthly","2030","2220","560","9860"
"Ecuador","15120.0","Monthly","1260","1370","340","6080"
"Egypt","3054.36","Monthly","254.53","298.51","75.36","1329.24"
"El Salvador","17640.0","Monthly","1470","1710","430","7610"
"Equatorial Guinea","8063.280000000001","Monthly","671.94","773.46","194.98","3432.22"
"Eritrea","4824.0","Monthly","402.0","457.33","115.33","2033.33"
"Estonia","30951.36","Monthly","2579.28","2906.98","729.39","12896.41"
"Ethiopia","1726.56","Monthly","143.88","160.41","40.42","713.13"
"Faroe Islands","41813.04","Monthly","3484.42","3810.2","958.92","16855.52"
"Fiji","23269.56","Monthly","1939.13","2100.0","530.43","9347.83"
"Finland","50866.799999999996","Monthly","4238.9","4978.86","1257.93","22093.02"
"France","45234.72","Monthly","3769.56","4377.38","1100.42","19467.23"
"French Guiana","34756.92","Monthly","2896.41","3319.24","835.1","14799.15"
"French Polynesia","13605.0","Monthly","1133.75","1293.18","325.95","5757.31"
"Gabon","9610.2","Monthly","800.85","894.31","225.59","3980.08"
"Gambia","2684.3999999999996","Monthly","223.7","246.84","62.02","1095.34"
"Georgia","27716.399999999998","Monthly","2309.7","2526.12","638.06","11231.34"
"Germany","44778.0","Monthly","3731.5","4048.63","1014.8","17970.4"
"Ghana","4485.84","Monthly","373.82","438.42","110.25","1946.6"
"Gibraltar","42804.840000000004","Monthly","3567.07","4135.37","1046.34","18393.9"
"Greece","26892.120000000003","Monthly","2241.01","2579.28","655.39","11522.2"
"Greenland","42322.92","Monthly","3526.91","4008.5","1011.33","17847.03"
"Grenada","24800.04","Monthly","2066.67","2329.63","588.89","10370.37"
"Guadeloupe","47822.399999999994","Monthly","3985.2","4439.75","1120.51","19767.44"
"Guam","15240.0","Monthly","1270","1400","350","6230"
"Guatemala","14671.800000000001","Monthly","1222.65","1335.88","337.15","5954.2"
"Guernsey","104268.24","Monthly","8689.02","9409.76","2367.07","41869.51"
"Guinea","8360.52","Monthly","696.71","817.87","206.22","3634.99"
"Guinea-Bissau","5704.200000000001","Monthly","475.35","551.09","139.06","2449.28"
"Guyana","8775.84","Monthly","731.32","841.26","211.75","3737.87"
"Haiti","5339.4","Monthly","444.95","506.2","127.66","2250.59"
"Honduras","12266.64","Monthly","1022.22","1139.39","287.27","5090.91"
"Hong Kong","51034.44","Monthly","4252.87","4687.1","1182.63","20817.37"
"Hungary","14729.52","Monthly","1227.46","1344.23","339.45","5974.36"
"Iceland","55934.399999999994","Monthly","4661.2","5049.03","1273.23","22464.51"
"India","3935.6400000000003","Monthly","327.97","384.43","97.07","1717.92"
"Indonesia","8146.92","Monthly","678.91","788.83","198.5","3504.47"
"Iran","11191.56","Monthly","932.63","1070.97","269.53","4770.47"
"Iraq","16588.56","Monthly","1382.38","1573.31","395.62","6988.25"
"Ireland","36253.68","Monthly","3021.14","3399.58","856.24","15151.16"
"Italy","41606.76","Monthly","3467.23","3868.92","972.52","17230.44"
"Jamaica","6789.36","Monthly","565.78","624.56","157.59","2777.24"
"Japan","37904.04","Monthly","3158.67","3453.12","869.97","15391.82"
"Jersey","69804.84","Monthly","5817.07","6304.88","1585.37","28048.78"
"Jordan","23356.800000000003","Monthly","1946.4","2284.91","578.28","10141.04"
"Kazakhstan","8412.0","Monthly","701.0","813.99","204.86","3620.08"
"Kenya","10359.48","Monthly","863.29","991.43","250.22","4424.36"
"Kiribati","26477.399999999998","Monthly","2206.45","2509.68","632.26","11161.29"
"Korea (North)","2306.709","Monthly","192.22575","216.67064","54.556555","963.35099"
"Korea (South)","31121.04","Monthly","2593.42","2889.81","728.38","12893.0"
"Kyrgyzstan","2422.44","Monthly","201.87","219.92","55.6","980.04"
"Laos","2477.04","Monthly","206.42","223.54","56.25","992.99"
"Latvia","19848.8724","Monthly","1654.0727","1952.1038","491.75135","8657.804"
"Lebanon","9039.960000000001","Monthly","753.33","873.33","219.33","3873.33"
"Lesotho","6486.48","Monthly","540.54","625.33","157.39","2776.89"
"Liberia","4012.68","Monthly","334.39","380.35","96.14","1690.44"
"Libya","5006.16","Monthly","417.18","470.35","118.61","2085.89"
"Liechtenstein","62688.479999999996","Monthly","5224.04","5825.14","1464.48","25901.64"
"Lithuania","10846.49592","Monthly","903.87466","997.90189","251.75032","4428.3792"
"Luxembourg","57209.28","Monthly","4767.44","5211.42","1310.78","23150.11"
"Macao","10275.119999999999","Monthly","856.26","928.13","234.2","4126.39"
"Macedonia","8124.0","Monthly","677.0","794.14","199.83","3531.44"
"Madagascar","3010.44","Monthly","250.87","290.48","73.28","1291.74"
"Malawi","1588.56","Monthly","132.38","151.69","38.24","674.79"
"Malaysia","14834.04","Monthly","1236.17","1406.38","355.32","6255.32"
"Maldives","13195.32","Monthly","1099.61","1241.91","313.07","5517.46"
"Mali","5742.96","Monthly","478.58","533.36","134.55","2368.71"
"Malta","53277.0","Monthly","4439.75","4904.86","1236.79","21775.9"
"Marshall Islands","24840.0","Monthly","2070","2260","570","10100"
"Martinique","35391.12","Monthly","2949.26","3192.39","803.38","14164.9"
"Mauritania","535.4765160000001","Monthly","44.623043","52.497697","13.203171","232.82729"
"Mauritius","10818.36","Monthly","901.53","1047.66","263.04","4653.78"
"Mayotte","28668.120000000003","Monthly","2389.01","2748.41","697.67","12262.16"
"Mexico","20183.64","Monthly","1681.97","1917.34","482.78","8495.98"
"Micronesia","15000.0","Monthly","1250","1410","360","6270"
"Moldova","15824.16","Monthly","1318.68","1467.03","370.33","6538.46"
"Monaco","49344.600000000006","Monthly","4112.05","4492.6","1374.21","18921.78"
"Mongolia","6189.12","Monthly","515.76","564.74","142.34","2509.62"
"Montenegro","31458.72","Monthly","2621.56","2832.98","718.82","12579.28"
"Montserrat","10311.119999999999","Monthly","859.26","1011.11","255.56","4481.48"
"Morocco","19610.88","Monthly","1634.24","1896.89","477.63","8433.85"
"Mozambique","6597.719999999999","Monthly","549.81","631.27","159.77","2803.88"
"Myanmar","2741.52","Monthly","228.46","260.35","65.68","1156.59"
"Namibia","9856.92","Monthly","821.41","927.4","233.7","4128.25"
"Nepal","6613.5599999999995","Monthly","551.13","608.2","153.18","2703.11"
"Netherlands","57082.44","Monthly","4756.87","5179.7","1427.06","22515.86"
"Netherlands Antilles","27217.92","Monthly","2268.16","2458.1","620.11","10893.85"
"New Caledonia","7971.599999999999","Monthly","664.3","779.45","196.63","3463.24"
"New Zealand","50356.92","Monthly","4196.41","4870.06","1227.54","21656.29"
"Nicaragua","5389.200000000001","Monthly","449.1","517.15","130.38","2299.95"
"Niger","5762.28","Monthly","480.19","547.87","137.93","2433.17"
"Nigeria","4678.200000000001","Monthly","389.85","438.91","110.63","1949.27"
"Northern Mariana Islands","21840.0","Monthly","1820","1990","500","8870"
"Norway","53040.240000000005","Monthly","4420.02","4786.34","1208.23","21281.57"
"Oman","47187.479999999996","Monthly","3932.29","4635.42","1171.88","20572.92"
"Pakistan","2944.08","Monthly","245.34","284.9","71.83","1266.61"
"Palau","28560.0","Monthly","2380","2740","690","12200"
"Palestine","18120.0","Monthly","1510","1710","430","7620"
"Panama","22680.0","Monthly","1890.0","2130.0","540.0","9460.0"
"Papua New Guinea","12131.52","Monthly","1010.96","1128.77","284.93","5013.7"
"Paraguay","12236.28","Monthly","1019.69","1126.17","283.93","5009.74"
"Peru","21910.32","Monthly","1825.86","1997.36","503.96","8891.82"
"Philippines","8745.36","Monthly","728.78","790.54","199.4","3511.56"
"Poland","17958.84","Monthly","1496.57","1736.84","437.07","7734.55"
"Portugal","30444.0","Monthly","2537.0","2917.55","739.96","13002.11"
"Puerto Rico","17796.0","Monthly","1483","1683","425","7491"
"Qatar","46153.8","Monthly","3846.15","4313.19","1090.66","19230.77"
"Reunion","23594.04","Monthly","1966.17","2198.73","549.68","9767.44"
"Romania","20878.44","Monthly","1739.87","1921.11","484.01","8550.11"
"Russia","11706.119999999999","Monthly","975.51","1065.68","268.47","4744.34"
"Rwanda","6304.68","Monthly","525.39","569.65","143.44","2532.68"
"Saint Kitts and Nevis","13111.079999999998","Monthly","1092.59","1259.26","318.52","5592.59"
"Saint Lucia","11066.64","Monthly","922.22","1048.15","262.96","4666.67"
"Saint Martin","37040.159999999996","Monthly","3086.68","3477.8","877.38","15433.4"
"Saint Vincent and the Grenadines","13733.28","Monthly","1144.44","1262.96","318.52","5629.63"
"Samoa","9703.92","Monthly","808.66","884.48","223.83","3935.02"
"San Marino","53403.84","Monthly","4450.32","4820.3","1215.64","21458.77"
"Sao Tome and Principe","3058.57956","Monthly","254.88163","298.78264","75.441552","1329.8172"
"Saudi Arabia","46080.0","Monthly","3840.0","4480.0","1128.0","19893.33"
"Senegal","5916.96","Monthly","493.08","565.59","142.77","2513.74"
"Serbia","13440.48","Monthly","1120.04","1273.6","320.66","5654.41"
"Seychelles","14957.28","Monthly","1246.44","1403.13","353.99","6246.44"
"Sierra Leone","2989.2","Monthly","249.1","277.75","69.92","1238.23"
"Singapore","67764.72","Monthly","5647.06","6235.29","1573.53","27720.59"
"Slovakia","25369.92","Monthly","2114.16","2315.01","581.4","10295.98"
"Slovenia","23213.52","Monthly","1934.46","2093.02","528.54","9302.33"
"Solomon Islands","7738.68","Monthly","644.89","756.53","191.21","3361.05"
"Somalia","4705.92","Monthly","392.16","455.19","114.85","2030.85"
"South Africa","17297.28","Monthly","1441.44","1658.72","417.59","7366.19"
"Spain","30951.36","Monthly","2579.28","2875.26","877.38","12050.74"
"Sri Lanka","2996.16","Monthly","249.68","278.41","70.14","1239.11"
"Sudan","811.3199999999999","Monthly","67.61","74.53","18.8","331.92"
"Suriname","1466.16","Monthly","122.18","133.57","33.65","592.8"
"Swaziland","2454.7200000000003","Monthly","204.56","239.53","60.41","1065.18"
"Sweden","42817.92","Monthly","3568.16","4144.56","1043.0","18389.75"
"Switzerland","118032.84","Monthly","9836.07","11292.9","2850.27","50363.93"
"Syria","121.44","Monthly","10.12","11.51","2.9","51.2"
"Taiwan","42857.159999999996","Monthly","3571.43","4037.27","1015.53","17919.25"
"Tajikistan","11517.36","Monthly","959.78","1069.47","269.65","4753.2"
"Tanzania","5493.24","Monthly","457.77","505.54","126.98","2245.08"
"Thailand","29187.36","Monthly","2432.28","2662.11","670.31","11846.79"
"Togo","9455.52","Monthly","787.96","852.41","214.31","3786.72"
"Tonga","8017.08","Monthly","668.09","778.72","195.74","3459.57"
"Trinidad and Tobago","15097.32","Monthly","1258.11","1445.43","364.31","6430.68"
"Tunisia","13059.96","Monthly","1088.33","1239.75","312.3","5520.5"
"Turkey","3049.2","Monthly","254.1","286.13","72.08","1274.12"
"Turkmenistan","16114.32","Monthly","1342.86","1500.0","377.14","6657.14"
"Turks and Caicos Islands","16200.0","Monthly","1350","1490","380","6640"
"Uganda","7742.52","Monthly","645.21","698.31","176.04","3106.55"
"Ukraine","6368.76","Monthly","530.73","622.8","157.32","2761.98"
"United Arab Emirates","39891.0","Monthly","3324.25","3896.46","708.45","18637.6"
"United Kingdom","75600.0","Monthly","6300.0","7235.37","1829.27","32214.63"
"United States","83592.0","Monthly","6966","7925","2000","35250"
"Uruguay","9283.68","Monthly","773.64","862.2","217.24","3829.12"
"Uzbekistan","1167.0","Monthly","97.25","106.98","27.07","477.35"
"Vanuatu","9008.880000000001","Monthly","750.74","821.77","207.3","3650.48"
"Venezuela","39384.24","Monthly","3282.02","3862.91","972.99","17165.26"
"Vietnam","7350.84","Monthly","612.57","711.24","179.25","3161.52"
"Virgin Islands (British)","19200.0","Monthly","1600","1840","460","8180"
"Virgin Islands (US)","28560.0","Monthly","2380","2710","680","12000"
"Western Sahara","10902.72","Monthly","908.56","1011.67","254.86","4503.89"
"Yemen","1451.76","Monthly","120.98","133.36","33.62","594.93"
"Zambia","3.13602048","Monthly","0.26133504","0.28552394","0.072092424","1.2711033"
"Zimbabwe","6664.824480000001","Monthly","555.40204","602.37635","151.42305","2674.772"
